id,risk_flag
2997,1
2998,0
2999,1
3000,0
3001,1
3002,1
3003,1
3004,1
3005,1
3006,0
3007,0
3008,0
3009,1
3010,0
3011,1
3012,1
3013,1
3014,1
3015,0
3016,1
3017,1
3018,0
3019,1
3020,0
3021,0
3022,1
3023,1
3024,1
3025,0
3026,0
3027,1
3028,1
3029,1
3030,0
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,1
3038,0
3039,0
3040,1
3041,1
3042,1
3043,0
3044,1
3045,0
3046,0
3047,1
3048,0
3049,0
3050,0
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,0
3104,0
3105,0
3106,1
3107,1
3108,0
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,1
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,0
3130,1
3131,0
3132,0
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,1
3150,0
3151,1
3152,1
3153,0
3154,0
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,0
3162,0
3163,1
3164,0
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,0
3187,1
3188,0
3189,0
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,0
3207,0
3208,1
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,0
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,0
3235,1
3236,0
3237,0
3238,1
3239,0
3240,0
3241,1
3242,0
3243,1
3244,1
3245,1
3246,1
3247,0
3248,1
3249,0
3250,1
3251,1
3252,0
3253,0
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,0
3287,0
3288,1
3289,1
3290,1
3291,1
3292,0
3293,1
3294,0
3295,0
3296,1
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,1
3312,0
3313,1
3314,1
3315,0
3316,0
3317,1
3318,0
3319,1
3320,1
3321,1
3322,0
3323,1
3324,1
3325,1
3326,0
3327,1
3328,1
3329,0
3330,1
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,0
3341,0
3342,0
3343,1
3344,0
3345,0
3346,1
3347,1
3348,0
3349,1
3350,0
3351,0
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,0
3359,1
3360,0
3361,1
3362,1
3363,1
3364,0
3365,0
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,0
3374,1
3375,0
3376,1
3377,0
3378,1
3379,1
3380,0
3381,1
3382,1
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,0
3392,1
3393,1
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,1
3401,1
3402,1
3403,0
3404,1
3405,1
3406,1
3407,0
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3416,1
3417,0
3418,0
3419,1
3420,1
3421,1
3422,0
3423,0
3424,1
3425,1
3426,0
3427,0
3428,0
3429,1
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,0
3438,0
3439,1
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,0
3452,1
3453,0
3454,1
3455,1
3456,0
3457,0
3458,0
3459,1
3460,1
3461,0
3462,1
3463,0
3464,0
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,0
3472,1
3473,1
3474,0
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,1
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,0
3505,1
3506,1
3507,0
3508,0
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,0
3522,1
3523,1
3524,1
3525,0
3526,0
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,1
3535,0
3536,0
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,0
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,1
3562,0
3563,0
3564,0
3565,1
3566,0
3567,1
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,1
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,1
3591,1
3592,0
3593,0
3594,0
3595,1
3596,1
3597,0
3598,1
3599,0
3600,0
3601,1
3602,1
3603,1
3604,1
3605,0
3606,0
3607,0
3608,0
3609,1
3610,1
3611,1
3612,0
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,1
3632,0
3633,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,0
3642,0
3643,0
3644,1
3645,0
3646,1
3647,1
3648,0
3649,1
3650,1
3651,1
3652,1
3653,1
3654,0
3655,0
3656,1
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,0
3664,0
3665,0
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,0
3676,1
3677,1
3678,1
3679,1
3680,0
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,0
3700,0
3701,0
3702,1
3703,1
3704,1
3705,0
3706,1
3707,0
3708,0
3709,1
3710,0
3711,1
3712,1
3713,0
3714,1
3715,0
3716,0
3717,1
3718,0
3719,1
3720,0
3721,0
3722,1
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,0
3735,1
3736,1
3737,1
3738,0
3739,1
3740,0
3741,1
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,1
3750,1
3751,0
3752,1
3753,1
3754,0
3755,1
3756,0
3757,0
3758,1
3759,0
3760,0
3761,1
3762,1
3763,0
3764,0
3765,1
3766,1
3767,0
3768,1
3769,1
3770,1
3771,0
3772,1
3773,0
3774,1
3775,1
3776,1
3777,1
3778,0
3779,0
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,0
3789,1
3790,0
3791,1
3792,0
3793,1
3794,0
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,1
3802,0
3803,1
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,1
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,1
3820,0
3821,1
3822,0
3823,1
3824,1
3825,0
3826,1
3827,0
3828,1
3829,1
3830,1
3831,0
3832,0
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,0
3840,1
3841,1
3842,1
3843,1
3844,0
3845,0
3846,1
3847,0
3848,1
3849,1
3850,0
3851,1
3852,0
3853,1
3854,0
3855,1
3856,1
3857,0
3858,0
3859,1
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,0
3880,0
3881,1
3882,1
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,1
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,0
3904,0
3905,1
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,1
3914,1
3915,1
3916,1
3917,0
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,1
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,0
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,1
3954,1
3955,1
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,0
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,0
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,0
3993,1
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,1
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,0
4014,1
4015,0
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,1
4024,1
4025,1
4026,0
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,0
4038,0
4039,1
4040,0
4041,0
4042,1
4043,0
4044,0
4045,1
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,1
4053,1
4054,1
4055,0
4056,0
4057,1
4058,1
4059,0
4060,1
4061,1
4062,0
4063,1
4064,0
4065,0
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,0
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,0
4081,1
4082,1
4083,0
4084,1
4085,1
4086,1
4087,0
4088,1
4089,1
4090,0
4091,1
4092,0
4093,0
4094,1
4095,1
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,0
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,0
4131,1
4132,0
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,0
4141,0
4142,1
4143,0
4144,1
4145,1
4146,1
4147,0
4148,1
4149,1
4150,0
4151,0
4152,1
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,1
4160,0
4161,1
4162,0
4163,1
4164,1
4165,1
4166,1
4167,0
4168,1
4169,1
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,1
4177,0
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,0
4201,1
4202,0
4203,1
4204,0
4205,0
4206,0
4207,1
4208,0
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,1
4229,1
4230,0
4231,0
4232,1
4233,1
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,0
4241,0
4242,0
4243,1
4244,0
4245,0
4246,0
4247,1
4248,0
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,0
4257,0
4258,1
4259,1
4260,1
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,1
4270,0
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,1
4290,0
4291,0
4292,1
4293,1
4294,0
4295,1
4296,1
4297,1
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,1
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,1
4329,1
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,0
4348,1
4349,1
4350,1
4351,0
4352,0
4353,1
4354,1
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,1
4364,1
4365,1
4366,0
4367,1
4368,0
4369,1
4370,1
4371,1
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,0
4385,1
4386,0
4387,0
4388,1
4389,1
4390,0
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,0
4406,0
4407,0
4408,1
4409,1
4410,1
4411,1
4412,0
4413,0
4414,1
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,1
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,0
4438,1
4439,1
4440,1
4441,1
4442,0
4443,0
4444,1
4445,1
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,1
4457,1
4458,0
4459,1
4460,1
4461,0
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,0
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,0
4478,1
4479,1
4480,0
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,1
4488,1
4489,0
4490,0
4491,1
4492,0
4493,1
4494,0
4495,1
4496,0
4497,0
4498,1
4499,1
4500,1
4501,1
4502,0
4503,1
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,1
4518,0
4519,0
4520,1
4521,0
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,1
4530,1
4531,0
4532,0
4533,0
4534,1
4535,1
4536,0
4537,1
4538,1
4539,0
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,0
4550,1
4551,1
4552,1
4553,1
4554,0
4555,0
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,0
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,0
4572,1
4573,1
4574,1
4575,1
4576,1
4577,0
4578,0
4579,0
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,0
4587,1
4588,0
4589,0
4590,0
4591,1
4592,1
4593,1
4594,0
4595,0
4596,1
4597,0
4598,1
4599,0
4600,1
4601,0
4602,1
4603,1
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,1
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,0
4626,0
4627,0
4628,0
4629,1
4630,1
4631,1
4632,0
4633,1
4634,0
4635,1
4636,1
4637,1
4638,0
4639,1
4640,1
4641,0
4642,0
4643,1
4644,1
4645,1
4646,1
4647,0
4648,1
4649,1
4650,1
4651,0
4652,1
4653,0
4654,1
4655,1
4656,1
4657,1
4658,1
4659,0
4660,1
4661,1
4662,1
4663,0
4664,1
4665,1
4666,1
4667,0
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,0
4677,1
4678,1
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,1
4687,1
4688,1
4689,0
4690,1
4691,0
4692,1
4693,1
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,0
4703,1
4704,1
4705,0
4706,0
4707,1
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,1
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,1
4723,1
4724,1
4725,0
4726,0
4727,0
4728,1
4729,0
4730,1
4731,1
4732,1
4733,0
4734,0
4735,0
4736,1
4737,1
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,1
4746,1
4747,1
4748,0
4749,1
4750,0
4751,0
4752,0
4753,1
4754,1
4755,1
4756,0
4757,0
4758,0
4759,1
4760,1
4761,1
4762,0
4763,1
4764,0
4765,1
4766,1
4767,1
4768,1
4769,1
4770,0
4771,0
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,0
4781,0
4782,0
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,0
4799,0
4800,0
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,0
4808,1
4809,1
4810,0
4811,0
4812,0
4813,1
4814,1
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,0
4826,0
4827,1
4828,1
4829,1
4830,0
4831,1
4832,0
4833,1
4834,1
4835,1
4836,0
4837,1
4838,1
4839,0
4840,0
4841,0
4842,0
4843,1
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,0
4851,1
4852,0
4853,1
4854,1
4855,0
4856,1
4857,1
4858,0
4859,0
4860,0
4861,0
4862,1
4863,1
4864,0
4865,0
4866,1
4867,0
4868,1
4869,1
4870,0
4871,0
4872,1
4873,1
4874,0
4875,0
4876,1
4877,0
4878,1
4879,1
4880,1
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,1
4896,1
4897,1
4898,0
4899,1
4900,1
4901,1
4902,0
4903,0
4904,1
4905,0
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,1
4924,1
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,0
4939,1
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,1
4964,1
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,1
4972,0
4973,0
4974,1
4975,1
4976,1
4977,1
4978,0
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,1
4987,0
4988,1
4989,0
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,1
4999,1
5000,0
5001,0
5002,1
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,1
5014,0
5015,1
5016,0
5017,0
5018,1
5019,1
5020,0
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,1
5029,0
5030,1
5031,1
5032,1
5033,0
5034,1
5035,1
5036,0
5037,1
5038,1
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,0
5061,0
5062,1
5063,1
5064,1
5065,1
5066,0
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,1
5074,1
5075,1
5076,1
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,1
5096,1
5097,1
5098,1
5099,1
5100,0
5101,1
5102,1
5103,0
5104,1
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,1
5112,0
5113,0
5114,0
5115,1
5116,1
5117,0
5118,1
5119,0
5120,1
5121,1
5122,1
5123,0
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,0
5167,1
5168,1
5169,1
5170,1
5171,0
5172,1
5173,0
5174,0
5175,1
5176,1
5177,1
5178,0
5179,1
5180,0
5181,0
5182,1
5183,1
5184,0
5185,0
5186,0
5187,1
5188,1
5189,0
5190,1
5191,1
5192,0
5193,0
5194,0
5195,1
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,1
5208,1
5209,0
5210,1
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,1
5224,0
5225,1
5226,1
5227,0
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,0
5235,1
5236,1
5237,1
5238,1
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,1
5252,1
5253,1
5254,1
5255,0
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,0
5265,0
5266,1
5267,0
5268,1
5269,0
5270,1
5271,0
5272,0
5273,1
5274,1
5275,0
5276,1
5277,1
5278,0
5279,1
5280,0
5281,1
5282,1
5283,1
5284,1
5285,0
5286,0
5287,1
5288,1
5289,0
5290,1
5291,1
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,1
5299,1
5300,0
5301,0
5302,1
5303,1
5304,1
5305,0
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,0
5320,0
5321,0
5322,1
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,0
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,0
5343,1
5344,0
5345,0
5346,1
5347,1
5348,1
5349,1
5350,0
5351,0
5352,0
5353,0
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,0
5362,0
5363,0
5364,1
5365,1
5366,0
5367,0
5368,0
5369,1
5370,0
5371,1
5372,0
5373,1
5374,0
5375,1
5376,1
5377,0
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,1
5385,1
5386,1
5387,0
5388,1
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0
5395,1
5396,1
5397,0
5398,1
5399,0
5400,1
5401,0
5402,0
5403,1
5404,1
5405,0
5406,1
5407,0
5408,1
5409,1
5410,1
5411,0
5412,0
5413,0
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,1
5441,1
5442,0
5443,1
5444,1
5445,1
5446,0
5447,1
5448,1
5449,0
5450,0
5451,1
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,0
5460,1
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,0
5468,1
5469,1
5470,0
5471,0
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,0
5481,1
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1
5494,0
5495,1
5496,0
5497,1
5498,1
5499,1
5500,0
5501,1
5502,0
5503,1
5504,0
5505,1
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,1
5516,0
5517,1
5518,1
5519,1
5520,0
5521,0
5522,0
5523,1
5524,1
5525,0
5526,0
5527,0
5528,1
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,1
5536,1
5537,1
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,1
5550,1
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,1
5558,1
5559,1
5560,0
5561,0
5562,1
5563,1
5564,0
5565,1
5566,0
5567,0
5568,1
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,0
5583,1
5584,0
5585,0
5586,1
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,1
5596,0
5597,1
5598,1
5599,0
5600,0
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,0
5609,1
5610,0
5611,0
5612,1
5613,1
5614,1
5615,0
5616,0
5617,1
5618,1
5619,0
5620,1
5621,1
5622,0
5623,1
5624,1
5625,1
5626,1
5627,0
5628,1
5629,1
5630,0
5631,0
5632,0
5633,1
5634,0
5635,1
5636,0
5637,0
5638,1
5639,1
5640,0
5641,1
5642,0
5643,1
5644,1
5645,1
5646,1
5647,0
5648,0
5649,0
5650,0
5651,1
5652,1
5653,0
5654,0
5655,1
5656,1
5657,0
5658,0
5659,1
5660,0
5661,1
5662,1
5663,1
5664,0
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,1
5672,1
5673,0
5674,0
5675,1
5676,1
5677,1
5678,0
5679,1
5680,0
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,1
5688,0
5689,0
5690,1
5691,1
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,0
5705,0
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,1
5719,0
5720,0
5721,1
5722,1
5723,0
5724,1
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,1
5734,0
5735,0
5736,1
5737,0
5738,0
5739,1
5740,1
5741,1
5742,1
5743,0
5744,0
5745,1
5746,1
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,0
5754,0
5755,0
5756,1
5757,1
5758,1
5759,1
5760,0
5761,0
5762,1
